afc,0,1,n/a,0,assets : financial capital,-,-,-,-,financial capital,-,-,-,financial capital (capital financiero),financial capital,
aldagar,0,0,n/a,0,assets : land : agriculture : area in m2,-,-,-,-,-,-,-,-,-,agricultural land (m2),
aldagariv,0,0,n/a,0,assets : land : agriculture : area in m2 : imputed value,-,-,-,-,"agricultural land, area in converted hectares",-,-,-,-,-,
aldar,0,0,n/a,0,assets : land : area in m2,-,-,-,-,assets:land:area in m2::::,-,-,-,-,land size (m2),
aldiv_s,1,1,n/a,0.0000000000001,assets : land : imputed value : simulated,-,-,-,-,-,-,-,-,-,imputed value of land,
aldmv_s,1,1,n/a,0.0000000000001,assets : land : market value : simulated,-,-,-,-,-,-,-,-,-,market value of land,
aldnaar,0,0,n/a,0,assets : land : non agricultural : area in m2,-,-,-,-,"non agricultural land, area in physical hectares",-,-,-,-,-,
amrar,0,0,n/a,50,assets : main residence : area in m2,-,-,main residence size in m2,-,size of flat in square meters,size of flat in square meters,-,-,-,-,
amriv,0,1,n/a,0,assets : main residence : imputed value,-,main residence-imputed cadastral value,-,-,-,-,-,-,-,-,
amriv_s,1,1,n/a,0.0000000000001,assets : main residence : imputed value : simulated,-,-,-,-,-,-,-,-,-,imputed value of main residence,
amrmv,0,1,n/a,0,assets : main residence : market value,-,-,-,-,-,-,-,-,-,market value of main residence,
amrmv_s,1,1,n/a,0.0000000000001,assets : main residence : market value : simulated,-,-,-,-,-,-,-,-,-,market value of main residence,
amrrm,0,0,n/a,0,assets : main residence : number of rooms,-,-,number of rooms,number of rooms,number of rooms,-,-,-,number of rooms (no. dependencias en el hogar),-,
amrtn,0,0,n/a,0,assets : main residence : tenure,-,housing tenure,main residence tenure,-,tenure status,tenure status,-,-,housing tenure (tenencia de la vivienda),tenure status,
amrtp,0,0,n/a,0,assets : main residence : type of residence,-,-,-,-,-,-,-,-,-,type of residence,
aobiv,0,1,n/a,0,assets : other building : imputed value,-,other buildings -imputed cadastral value,-,-,-,-,-,-,-,-,
aoc,0,1,n/a,0,assets : other capital,-,-,-,-,other capital,-,-,-,-,-,
bac,0,1,n/a,0,benefit : accident/disease,-,-,sickness benefit (haigusraha),-,-,-,-,-,-,-,
bcc00_s,1,1,n/a,1e-13,benefit : child care : main/basic : simulated,-,-,childcare allowance (lapsehooldustasu),-,-,-,-,-,-,-,
bccct,0,1,n/a,0,benefit : child care : contributory,-,-,-,child care fee (gyermekgondoz�si d�j),-,-,-,-,-,-,
bcclg_s,1,1,n/a,1e-13,benefit : child care : large family : simulated,-,-,large family parent allowance (seitsme- ja enamalapselise pere vanema toetus),-,-,-,-,-,-,-,
bcclt_s,1,1,n/a,1e-13,benefit : child care : long term : simulated,-,-,-,child raising support (gyermeknevel�si t�mogat�s),-,-,-,-,-,-,
bccnc_s,1,1,n/a,1e-13,benefit : child care : non-contributory : simulated,-,-,-,child care allowance (gyermekgondoz�si seg�ly),-,-,-,-,-,-,
bch,0,1,n/a,0,benefit : child,-,-,child allowances (total),-,-,-,-,-,child benefits (prestaciones por menores a cargo),-,
bch_s,1,1,n/a,1e-13,benefit : child : simulated,-,-,-,-,-,-,child benefit,child benefit,-,-,
bch00,0,1,n/a,0,benefit : child : main/basic,-,-,child allowance (lapsetoetus),-,family allowance,-,-,-,child benefit (prestacion por menores a cargo no minusvalido),-,
bch00_s,1,1,n/a,1e-13,benefit : child : main/basic : simulated,-,-,child allowance (lapsetoetus),-,basic child benefit,-,-,-,ben child benefit,child allowance (i�moka vaikui),
